,contestID,RaceName,dispOrder
281,9223,"Dundee 32 FOR PRECINCT COMMITTEEMAN, Dundee 32  REP",291
282,9224,"Dundee 33 FOR PRECINCT COMMITTEEMAN, Dundee 33  DEM",292
283,9225,"Dundee 33 FOR PRECINCT COMMITTEEMAN, Dundee 33  REP",293
284,9226,"Dundee 34 FOR PRECINCT COMMITTEEMAN, Dundee 34  DEM",294
285,9227,"Dundee 34 FOR PRECINCT COMMITTEEMAN, Dundee 34  REP",295
286,9228,"Dundee 35 FOR PRECINCT COMMITTEEMAN, Dundee 35  DEM",296
287,9229,"Dundee 35 FOR PRECINCT COMMITTEEMAN, Dundee 35  REP",297
288,9240,"Elgin  1 FOR PRECINCT COMMITTEEMAN, Elgin  1  DEM",298
289,9241,"Elgin  1 FOR PRECINCT COMMITTEEMAN, Elgin  1  REP",299
290,9242,"Elgin  2 FOR PRECINCT COMMITTEEMAN, Elgin  2  DEM",300
291,9243,"Elgin  2 FOR PRECINCT COMMITTEEMAN, Elgin  2  REP",301
292,9244,"Elgin  3 FOR PRECINCT COMMITTEEMAN, Elgin  3  DEM",302
293,9245,"Elgin  3 FOR PRECINCT COMMITTEEMAN, Elgin  3  REP",303
294,9246,"Elgin  4 FOR PRECINCT COMMITTEEMAN, Elgin  4  DEM",304
295,9247,"Elgin  4 FOR PRECINCT COMMITTEEMAN, Elgin  4  REP",305
296,9248,"Elgin  5 FOR PRECINCT COMMITTEEMAN, Elgin  5  DEM",306
297,9249,"Elgin  5 FOR PRECINCT COMMITTEEMAN, Elgin  5  REP",307
298,9250,"Elgin  6 FOR PRECINCT COMMITTEEMAN, Elgin  6  DEM",308
299,9251,"Elgin  6 FOR PRECINCT COMMITTEEMAN, Elgin  6  REP",309
300,9252,"Elgin  7 FOR PRECINCT COMMITTEEMAN, Elgin  7  DEM",310
301,9253,"Elgin  7 FOR PRECINCT COMMITTEEMAN, Elgin  7  REP",311
302,9254,"Elgin  8 FOR PRECINCT COMMITTEEMAN, Elgin  8  DEM",312
303,9255,"Elgin  8 FOR PRECINCT COMMITTEEMAN, Elgin  8  REP",313
304,9256,"Elgin  9 FOR PRECINCT COMMITTEEMAN, Elgin  9  DEM",314
305,9257,"Elgin  9 FOR PRECINCT COMMITTEEMAN, Elgin  9  REP",315
306,9258,"Elgin 10 FOR PRECINCT COMMITTEEMAN, Elgin 10  DEM",316
307,9259,"Elgin 10 FOR PRECINCT COMMITTEEMAN, Elgin 10  REP",317
308,9260,"Elgin 11 FOR PRECINCT COMMITTEEMAN, Elgin 11  DEM",318
309,9261,"Elgin 11 FOR PRECINCT COMMITTEEMAN, Elgin 11  REP",319
310,9262,"Elgin 12 FOR PRECINCT COMMITTEEMAN, Elgin 12  DEM",320
311,9263,"Elgin 12 FOR PRECINCT COMMITTEEMAN, Elgin 12  REP",321
312,9264,"Elgin 13 FOR PRECINCT COMMITTEEMAN, Elgin 13  DEM",322
313,9265,"Elgin 13 FOR PRECINCT COMMITTEEMAN, Elgin 13  REP",323
314,9266,"Elgin 14 FOR PRECINCT COMMITTEEMAN, Elgin 14  DEM",324
315,9267,"Elgin 14 FOR PRECINCT COMMITTEEMAN, Elgin 14  REP",325
316,9268,"Elgin 15 FOR PRECINCT COMMITTEEMAN, Elgin 15  DEM",326
317,9269,"Elgin 15 FOR PRECINCT COMMITTEEMAN, Elgin 15  REP",327
318,9270,"Elgin 16 FOR PRECINCT COMMITTEEMAN, Elgin 16  DEM",328
319,9271,"Elgin 16 FOR PRECINCT COMMITTEEMAN, Elgin 16  REP",329
320,9272,"Elgin 17 FOR PRECINCT COMMITTEEMAN, Elgin 17  DEM",330
321,9273,"Elgin 17 FOR PRECINCT COMMITTEEMAN, Elgin 17  REP",331
322,9274,"Elgin 18 FOR PRECINCT COMMITTEEMAN, Elgin 18  DEM",332
323,9275,"Elgin 18 FOR PRECINCT COMMITTEEMAN, Elgin 18  REP",333
324,9276,"Elgin 19 FOR PRECINCT COMMITTEEMAN, Elgin 19  DEM",334
325,9277,"Elgin 19 FOR PRECINCT COMMITTEEMAN, Elgin 19  REP",335
326,9278,"Elgin 20 FOR PRECINCT COMMITTEEMAN, Elgin 20  DEM",336
327,9279,"Elgin 20 FOR PRECINCT COMMITTEEMAN, Elgin 20  REP",337
328,9280,"Elgin 21 FOR PRECINCT COMMITTEEMAN, Elgin 21  DEM",338
329,9281,"Elgin 21 FOR PRECINCT COMMITTEEMAN, Elgin 21  REP",339
330,9282,"Elgin 22 FOR PRECINCT COMMITTEEMAN, Elgin 22  DEM",340
331,9283,"Elgin 22 FOR PRECINCT COMMITTEEMAN, Elgin 22  REP",341
332,9284,"Elgin 23 FOR PRECINCT COMMITTEEMAN, Elgin 23  DEM",342
333,9285,"Elgin 23 FOR PRECINCT COMMITTEEMAN, Elgin 23  REP",343
334,9286,"Elgin 24 FOR PRECINCT COMMITTEEMAN, Elgin 24  DEM",344
335,9287,"Elgin 24 FOR PRECINCT COMMITTEEMAN, Elgin 24  REP",345
336,9288,"Elgin 25 FOR PRECINCT COMMITTEEMAN, Elgin 25  DEM",346
337,9289,"Elgin 25 FOR PRECINCT COMMITTEEMAN, Elgin 25  REP",347
338,9290,"Elgin 26 FOR PRECINCT COMMITTEEMAN, Elgin 26  DEM",348
339,9291,"Elgin 26 FOR PRECINCT COMMITTEEMAN, Elgin 26  REP",349
340,9292,"Elgin 27 FOR PRECINCT COMMITTEEMAN, Elgin 27  DEM",350
341,9293,"Elgin 27 FOR PRECINCT COMMITTEEMAN, Elgin 27  REP",351
342,9294,"Elgin 28 FOR PRECINCT COMMITTEEMAN, Elgin 28  DEM",352
343,9295,"Elgin 28 FOR PRECINCT COMMITTEEMAN, Elgin 28  REP",353
344,9296,"Elgin 29 FOR PRECINCT COMMITTEEMAN, Elgin 29  DEM",354
345,9297,"Elgin 29 FOR PRECINCT COMMITTEEMAN, Elgin 29  REP",355
346,9298,"Elgin 30 FOR PRECINCT COMMITTEEMAN, Elgin 30  DEM",356
347,9299,"Elgin 30 FOR PRECINCT COMMITTEEMAN, Elgin 30  REP",357
348,9300,"Elgin 31 FOR PRECINCT COMMITTEEMAN, Elgin 31  DEM",358
349,9301,"Elgin 31 FOR PRECINCT COMMITTEEMAN, Elgin 31  REP",359
350,9302,"Elgin 32 FOR PRECINCT COMMITTEEMAN, Elgin 32  DEM",360
351,9303,"Elgin 32 FOR PRECINCT COMMITTEEMAN, Elgin 32  REP",361
352,9304,"Elgin 33 FOR PRECINCT COMMITTEEMAN, Elgin 33  DEM",362
353,9305,"Elgin 33 FOR PRECINCT COMMITTEEMAN, Elgin 33  REP",363
354,9306,"Elgin 34 FOR PRECINCT COMMITTEEMAN, Elgin 34  DEM",364
355,9307,"Elgin 34 FOR PRECINCT COMMITTEEMAN, Elgin 34  REP",365
356,9308,"Elgin 35 FOR PRECINCT COMMITTEEMAN, Elgin 35  DEM",366
357,9310,"Elgin 35 FOR PRECINCT COMMITTEEMAN, Elgin 35  REP",367
358,9311,"Elgin 36 FOR PRECINCT COMMITTEEMAN, Elgin 36  DEM",368
359,9312,"Elgin 36 FOR PRECINCT COMMITTEEMAN, Elgin 36  REP",369
360,9313,"Elgin 37 FOR PRECINCT COMMITTEEMAN, Elgin 37  DEM",370
361,9314,"Elgin 37 FOR PRECINCT COMMITTEEMAN, Elgin 37  REP",371
362,9315,"Elgin 38 FOR PRECINCT COMMITTEEMAN, Elgin 38  DEM",372
363,9316,"Elgin 38 FOR PRECINCT COMMITTEEMAN, Elgin 38  REP",373
364,9317,"Elgin 39 FOR PRECINCT COMMITTEEMAN, Elgin 39  DEM",374
365,9318,"Elgin 39 FOR PRECINCT COMMITTEEMAN, Elgin 39  REP",375
366,9319,"Elgin 40 FOR PRECINCT COMMITTEEMAN, Elgin 40  DEM",376
367,9320,"Elgin 40 FOR PRECINCT COMMITTEEMAN, Elgin 40  REP",377
368,9321,"Elgin 41 FOR PRECINCT COMMITTEEMAN, Elgin 41  DEM",378
369,9322,"Elgin 41 FOR PRECINCT COMMITTEEMAN, Elgin 41  REP",379
370,9323,"Elgin 42 FOR PRECINCT COMMITTEEMAN, Elgin 42  DEM",380
371,9324,"Elgin 42 FOR PRECINCT COMMITTEEMAN, Elgin 42  REP",381
372,9325,"Elgin 43 FOR PRECINCT COMMITTEEMAN, Elgin 43  DEM",382
373,9326,"Elgin 43 FOR PRECINCT COMMITTEEMAN, Elgin 43  REP",383
374,9327,"Elgin 44 FOR PRECINCT COMMITTEEMAN, Elgin 44  DEM",384
375,9328,"Elgin 44 FOR PRECINCT COMMITTEEMAN, Elgin 44  REP",385
376,9329,"Elgin 45 FOR PRECINCT COMMITTEEMAN, Elgin 45  DEM",386
377,9330,"Elgin 45 FOR PRECINCT COMMITTEEMAN, Elgin 45  REP",387
378,9331,"Elgin 46 FOR PRECINCT COMMITTEEMAN, Elgin 46  DEM",388
379,9332,"Elgin 46 FOR PRECINCT COMMITTEEMAN, Elgin 46  REP",389
380,9333,"Elgin 47 FOR PRECINCT COMMITTEEMAN, Elgin 47  DEM",390
381,9334,"Elgin 47 FOR PRECINCT COMMITTEEMAN, Elgin 47  REP",391
382,9335,"Elgin 48 FOR PRECINCT COMMITTEEMAN, Elgin 48  DEM",392
383,9336,"Elgin 48 FOR PRECINCT COMMITTEEMAN, Elgin 48  REP",393
384,9337,"Elgin 49 FOR PRECINCT COMMITTEEMAN, Elgin 49  DEM",394
385,9338,"Elgin 49 FOR PRECINCT COMMITTEEMAN, Elgin 49  REP",395
386,9339,"Elgin 50 FOR PRECINCT COMMITTEEMAN, Elgin 50  DEM",396
387,9340,"Elgin 50 FOR PRECINCT COMMITTEEMAN, Elgin 50  REP",397
388,9341,"Elgin 51 FOR PRECINCT COMMITTEEMAN, Elgin 51  DEM",398
389,9342,"Elgin 51 FOR PRECINCT COMMITTEEMAN, Elgin 51  REP",399
390,9343,"Elgin 52 FOR PRECINCT COMMITTEEMAN, Elgin 52  DEM",400
391,9344,"Elgin 52 FOR PRECINCT COMMITTEEMAN, Elgin 52  REP",401
392,9345,"Elgin 53 FOR PRECINCT COMMITTEEMAN, Elgin 53  DEM",402
393,9346,"Elgin 53 FOR PRECINCT COMMITTEEMAN, Elgin 53  REP",403
394,9347,"Elgin 54 FOR PRECINCT COMMITTEEMAN, Elgin 54  DEM",404
395,9348,"Elgin 54 FOR PRECINCT COMMITTEEMAN, Elgin 54  REP",405
396,9349,"Elgin 55 FOR PRECINCT COMMITTEEMAN, Elgin 55  DEM",406
397,9350,"Elgin 55 FOR PRECINCT COMMITTEEMAN, Elgin 55  REP",407
398,9351,"Elgin 56 FOR PRECINCT COMMITTEEMAN, Elgin 56  DEM",408
399,9352,"Elgin 56 FOR PRECINCT COMMITTEEMAN, Elgin 56  REP",409
400,9353,"Elgin 57 FOR PRECINCT COMMITTEEMAN, Elgin 57  DEM",410
401,9354,"Elgin 57 FOR PRECINCT COMMITTEEMAN, Elgin 57  REP",411
402,9355,"Elgin 58 FOR PRECINCT COMMITTEEMAN, Elgin 58  DEM",412
403,9356,"Elgin 58 FOR PRECINCT COMMITTEEMAN, Elgin 58  REP",413
404,9357,"Elgin 59 FOR PRECINCT COMMITTEEMAN, Elgin 59  DEM",414
405,9358,"Elgin 59 FOR PRECINCT COMMITTEEMAN, Elgin 59  REP",415
406,9370,"Geneva  1 FOR PRECINCT COMMITTEEMAN, Geneva  1  DEM",416
407,9371,"Geneva  1 FOR PRECINCT COMMITTEEMAN, Geneva  1  REP",417
408,9372,"Geneva  2 FOR PRECINCT COMMITTEEMAN, Geneva  2  DEM",418
409,9373,"Geneva  2 FOR PRECINCT COMMITTEEMAN, Geneva  2  REP",419
410,9374,"Geneva  3 FOR PRECINCT COMMITTEEMAN, Geneva  3  DEM",420
411,9375,"Geneva  3 FOR PRECINCT COMMITTEEMAN, Geneva  3  REP",421
412,9376,"Geneva  4 FOR PRECINCT COMMITTEEMAN, Geneva  4  DEM",422
413,9377,"Geneva  4 FOR PRECINCT COMMITTEEMAN, Geneva  4  REP",423
414,9378,"Geneva  5 FOR PRECINCT COMMITTEEMAN, Geneva  5  DEM",424
415,9379,"Geneva  5 FOR PRECINCT COMMITTEEMAN, Geneva  5  REP",425
416,9380,"Geneva  6 FOR PRECINCT COMMITTEEMAN, Geneva  6  DEM",426
417,9381,"Geneva  6 FOR PRECINCT COMMITTEEMAN, Geneva  6  REP",427
418,9382,"Geneva  7 FOR PRECINCT COMMITTEEMAN, Geneva  7  DEM",428
419,9383,"Geneva  7 FOR PRECINCT COMMITTEEMAN, Geneva  7  REP",429
420,9384,"Geneva  8 FOR PRECINCT COMMITTEEMAN, Geneva  8  DEM",430
421,9385,"Geneva  8 FOR PRECINCT COMMITTEEMAN, Geneva  8  REP",431
422,9386,"Geneva  9 FOR PRECINCT COMMITTEEMAN, Geneva  9  DEM",432
423,9387,"Geneva  9 FOR PRECINCT COMMITTEEMAN, Geneva  9  REP",433
424,9388,"Geneva 10 FOR PRECINCT COMMITTEEMAN, Geneva 10  DEM",434
425,9389,"Geneva 10 FOR PRECINCT COMMITTEEMAN, Geneva 10  REP",435
426,9390,"Geneva 11 FOR PRECINCT COMMITTEEMAN, Geneva 11  DEM",436
427,9391,"Geneva 11 FOR PRECINCT COMMITTEEMAN, Geneva 11  REP",437
428,9392,"Geneva 12 FOR PRECINCT COMMITTEEMAN, Geneva 12  DEM",438
429,9393,"Geneva 12 FOR PRECINCT COMMITTEEMAN, Geneva 12  REP",439
430,9394,"Geneva 13 FOR PRECINCT COMMITTEEMAN, Geneva 13  DEM",440
431,9395,"Geneva 13 FOR PRECINCT COMMITTEEMAN, Geneva 13  REP",441
432,9396,"Geneva 14 FOR PRECINCT COMMITTEEMAN, Geneva 14  DEM",442
433,9397,"Geneva 14 FOR PRECINCT COMMITTEEMAN, Geneva 14  REP",443
434,9398,"Geneva 15 FOR PRECINCT COMMITTEEMAN, Geneva 15  DEM",444
435,9399,"Geneva 15 FOR PRECINCT COMMITTEEMAN, Geneva 15  REP",445
436,9400,"Geneva 16 FOR PRECINCT COMMITTEEMAN, Geneva 16  DEM",446
437,9401,"Geneva 16 FOR PRECINCT COMMITTEEMAN, Geneva 16  REP",447
438,9402,"Geneva 17 FOR PRECINCT COMMITTEEMAN, Geneva 17  DEM",448
439,9403,"Geneva 17 FOR PRECINCT COMMITTEEMAN, Geneva 17  REP",449
440,9404,"Geneva 18 FOR PRECINCT COMMITTEEMAN, Geneva 18  DEM",450
441,9405,"Geneva 18 FOR PRECINCT COMMITTEEMAN, Geneva 18  REP",451
442,9406,"Geneva 19 FOR PRECINCT COMMITTEEMAN, Geneva 19  DEM",452
443,9407,"Geneva 19 FOR PRECINCT COMMITTEEMAN, Geneva 19  REP",453
444,9408,"Geneva 20 FOR PRECINCT COMMITTEEMAN, Geneva 20  DEM",454
445,9409,"Geneva 20 FOR PRECINCT COMMITTEEMAN, Geneva 20  REP",455
446,9410,"Geneva 21 FOR PRECINCT COMMITTEEMAN, Geneva 21  DEM",456
447,9420,"Geneva 21 FOR PRECINCT COMMITTEEMAN, Geneva 21  REP",457
448,9421,"Hampshire  1 FOR PRECINCT COMMITTEEMAN, Hampshire  1  DEM",458
449,9422,"Hampshire  1 FOR PRECINCT COMMITTEEMAN, Hampshire  1  REP",459
450,9423,"Hampshire  2 FOR PRECINCT COMMITTEEMAN, Hampshire  2  DEM",460
451,9424,"Hampshire  2 FOR PRECINCT COMMITTEEMAN, Hampshire  2  REP",461
452,9425,"Hampshire  3 FOR PRECINCT COMMITTEEMAN, Hampshire  3  DEM",462
453,9430,"Hampshire  3 FOR PRECINCT COMMITTEEMAN, Hampshire  3  REP",463
454,9431,"Kaneville  1 FOR PRECINCT COMMITTEEMAN, Kaneville  1  DEM",464
455,9440,"Kaneville  1 FOR PRECINCT COMMITTEEMAN, Kaneville  1  REP",465
456,9441,"Plato  1 FOR PRECINCT COMMITTEEMAN, Plato  1  DEM",466
457,9442,"Plato  1 FOR PRECINCT COMMITTEEMAN, Plato  1  REP",467
458,9443,"Plato  2 FOR PRECINCT COMMITTEEMAN, Plato  2  DEM",468
459,9444,"Plato  2 FOR PRECINCT COMMITTEEMAN, Plato  2  REP",469
460,9445,"Plato  3 FOR PRECINCT COMMITTEEMAN, Plato  3  DEM",470
461,9450,"Plato  3 FOR PRECINCT COMMITTEEMAN, Plato  3  REP",471
462,9451,"Rutland  1 FOR PRECINCT COMMITTEEMAN, Rutland  1  DEM",472
463,9452,"Rutland  1 FOR PRECINCT COMMITTEEMAN, Rutland  1  REP",473
464,9453,"Rutland  2 FOR PRECINCT COMMITTEEMAN, Rutland  2  DEM",474
465,9454,"Rutland  2 FOR PRECINCT COMMITTEEMAN, Rutland  2  REP",475
466,9455,"Rutland  3 FOR PRECINCT COMMITTEEMAN, Rutland  3  DEM",476
467,9456,"Rutland  3 FOR PRECINCT COMMITTEEMAN, Rutland  3  REP",477
468,9457,"Rutland  4 FOR PRECINCT COMMITTEEMAN, Rutland  4  DEM",478
469,9458,"Rutland  4 FOR PRECINCT COMMITTEEMAN, Rutland  4  REP",479
470,9459,"Rutland  5 FOR PRECINCT COMMITTEEMAN, Rutland  5  DEM",480
471,9460,"Rutland  5 FOR PRECINCT COMMITTEEMAN, Rutland  5  REP",481
472,9461,"Rutland  6 FOR PRECINCT COMMITTEEMAN, Rutland  6  DEM",482
473,9462,"Rutland  6 FOR PRECINCT COMMITTEEMAN, Rutland  6  REP",483
474,9463,"Rutland  7 FOR PRECINCT COMMITTEEMAN, Rutland  7  DEM",484
475,9464,"Rutland  7 FOR PRECINCT COMMITTEEMAN, Rutland  7  REP",485
476,9465,"Rutland  8 FOR PRECINCT COMMITTEEMAN, Rutland  8  DEM",486
477,9466,"Rutland  8 FOR PRECINCT COMMITTEEMAN, Rutland  8  REP",487
478,9467,"Rutland  9 FOR PRECINCT COMMITTEEMAN, Rutland  9  DEM",488
479,9480,"Rutland  9 FOR PRECINCT COMMITTEEMAN, Rutland  9  REP",489
480,9481,"St. Charles  1 FOR PRECINCT COMMITTEEMAN, St. Charles  1  DEM",490
481,9482,"St. Charles  1 FOR PRECINCT COMMITTEEMAN, St. Charles  1  REP",491
482,9483,"St. Charles  2 FOR PRECINCT COMMITTEEMAN, St. Charles  2  DEM",492
483,9484,"St. Charles  2 FOR PRECINCT COMMITTEEMAN, St. Charles  2  REP",493
484,9485,"St. Charles  3 FOR PRECINCT COMMITTEEMAN, St. Charles  3  DEM",494
485,9486,"St. Charles  3 FOR PRECINCT COMMITTEEMAN, St. Charles  3  REP",495
486,9487,"St. Charles  4 FOR PRECINCT COMMITTEEMAN, St. Charles  4  DEM",496
487,9488,"St. Charles  4 FOR PRECINCT COMMITTEEMAN, St. Charles  4  REP",497
488,9489,"St. Charles  5 FOR PRECINCT COMMITTEEMAN, St. Charles  5  DEM",498
489,9490,"St. Charles  5 FOR PRECINCT COMMITTEEMAN, St. Charles  5  REP",499
490,9491,"St. Charles  6 FOR PRECINCT COMMITTEEMAN, St. Charles  6  DEM",500
491,9492,"St. Charles  6 FOR PRECINCT COMMITTEEMAN, St. Charles  6  REP",501
492,9493,"St. Charles  7 FOR PRECINCT COMMITTEEMAN, St. Charles  7  DEM",502
493,9494,"St. Charles  7 FOR PRECINCT COMMITTEEMAN, St. Charles  7  REP",503
494,9495,"St. Charles  8 FOR PRECINCT COMMITTEEMAN, St. Charles  8  DEM",504
495,9496,"St. Charles  8 FOR PRECINCT COMMITTEEMAN, St. Charles  8  REP",505
496,9497,"St. Charles  9 FOR PRECINCT COMMITTEEMAN, St. Charles  9  DEM",506
497,9498,"St. Charles  9 FOR PRECINCT COMMITTEEMAN, St. Charles  9  REP",507
498,9499,"St. Charles 10 FOR PRECINCT COMMITTEEMAN, St. Charles 10  DEM",508
499,9500,"St. Charles 10 FOR PRECINCT COMMITTEEMAN, St. Charles 10  REP",509
500,9501,"St. Charles 11 FOR PRECINCT COMMITTEEMAN, St. Charles 11  DEM",510
501,9502,"St. Charles 11 FOR PRECINCT COMMITTEEMAN, St. Charles 11  REP",511
502,9503,"St. Charles 12 FOR PRECINCT COMMITTEEMAN, St. Charles 12  DEM",512
503,9504,"St. Charles 12 FOR PRECINCT COMMITTEEMAN, St. Charles 12  REP",513
504,9505,"St. Charles 13 FOR PRECINCT COMMITTEEMAN, St. Charles 13  DEM",514
505,9506,"St. Charles 13 FOR PRECINCT COMMITTEEMAN, St. Charles 13  REP",515
506,9507,"St. Charles 14 FOR PRECINCT COMMITTEEMAN, St. Charles 14  DEM",516
507,9508,"St. Charles 14 FOR PRECINCT COMMITTEEMAN, St. Charles 14  REP",517
508,9509,"St. Charles 15 FOR PRECINCT COMMITTEEMAN, St. Charles 15  DEM",518
509,9510,"St. Charles 15 FOR PRECINCT COMMITTEEMAN, St. Charles 15  REP",519
510,9511,"St. Charles 16 FOR PRECINCT COMMITTEEMAN, St. Charles 16  DEM",520
511,9512,"St. Charles 16 FOR PRECINCT COMMITTEEMAN, St. Charles 16  REP",521
512,9513,"St. Charles 17 FOR PRECINCT COMMITTEEMAN, St. Charles 17  DEM",522
513,9514,"St. Charles 17 FOR PRECINCT COMMITTEEMAN, St. Charles 17  REP",523
514,9515,"St. Charles 18 FOR PRECINCT COMMITTEEMAN, St. Charles 18  DEM",524
515,9516,"St. Charles 18 FOR PRECINCT COMMITTEEMAN, St. Charles 18  REP",525
516,9517,"St. Charles 19 FOR PRECINCT COMMITTEEMAN, St. Charles 19  DEM",526
517,9518,"St. Charles 19 FOR PRECINCT COMMITTEEMAN, St. Charles 19  REP",527
518,9519,"St. Charles 20 FOR PRECINCT COMMITTEEMAN, St. Charles 20  DEM",528
519,9520,"St. Charles 20 FOR PRECINCT COMMITTEEMAN, St. Charles 20  REP",529
520,9521,"St. Charles 21 FOR PRECINCT COMMITTEEMAN, St. Charles 21  DEM",530
521,9522,"St. Charles 21 FOR PRECINCT COMMITTEEMAN, St. Charles 21  REP",531
522,9523,"St. Charles 22 FOR PRECINCT COMMITTEEMAN, St. Charles 22  DEM",532
523,9524,"St. Charles 22 FOR PRECINCT COMMITTEEMAN, St. Charles 22  REP",533
524,9525,"St. Charles 23 FOR PRECINCT COMMITTEEMAN, St. Charles 23  DEM",534
525,9526,"St. Charles 23 FOR PRECINCT COMMITTEEMAN, St. Charles 23  REP",535
526,9527,"St. Charles 24 FOR PRECINCT COMMITTEEMAN, St. Charles 24  DEM",536
527,9528,"St. Charles 24 FOR PRECINCT COMMITTEEMAN, St. Charles 24  REP",537
528,9529,"St. Charles 25 FOR PRECINCT COMMITTEEMAN, St. Charles 25  DEM",538
529,9530,"St. Charles 25 FOR PRECINCT COMMITTEEMAN, St. Charles 25  REP",539
530,9531,"St. Charles 26 FOR PRECINCT COMMITTEEMAN, St. Charles 26  DEM",540
531,9532,"St. Charles 26 FOR PRECINCT COMMITTEEMAN, St. Charles 26  REP",541
532,9533,"St. Charles 27 FOR PRECINCT COMMITTEEMAN, St. Charles 27  DEM",542
533,9534,"St. Charles 27 FOR PRECINCT COMMITTEEMAN, St. Charles 27  REP",543
534,9535,"St. Charles 28 FOR PRECINCT COMMITTEEMAN, St. Charles 28  DEM",544
535,9536,"St. Charles 28 FOR PRECINCT COMMITTEEMAN, St. Charles 28  REP",545
536,9537,"St. Charles 29 FOR PRECINCT COMMITTEEMAN, St. Charles 29  DEM",546
537,9538,"St. Charles 29 FOR PRECINCT COMMITTEEMAN, St. Charles 29  REP",547
538,9539,"St. Charles 30 FOR PRECINCT COMMITTEEMAN, St. Charles 30  DEM",548
539,9540,"St. Charles 30 FOR PRECINCT COMMITTEEMAN, St. Charles 30  REP",549
540,9541,"St. Charles 31 FOR PRECINCT COMMITTEEMAN, St. Charles 31  DEM",550
541,9542,"St. Charles 31 FOR PRECINCT COMMITTEEMAN, St. Charles 31  REP",551
542,9543,"St. Charles 32 FOR PRECINCT COMMITTEEMAN, St. Charles 32  DEM",552
543,9544,"St. Charles 32 FOR PRECINCT COMMITTEEMAN, St. Charles 32  REP",553
544,9545,"St. Charles 33 FOR PRECINCT COMMITTEEMAN, St. Charles 33  DEM",554
545,9546,"St. Charles 33 FOR PRECINCT COMMITTEEMAN, St. Charles 33  REP",555
546,9547,"St. Charles 34 FOR PRECINCT COMMITTEEMAN, St. Charles 34  DEM",556
547,9548,"St. Charles 34 FOR PRECINCT COMMITTEEMAN, St. Charles 34  REP",557
548,9561,"Sugar Grove  1 FOR PRECINCT COMMITTEEMAN, Sugar Grove  1  DEM",558
549,9562,"Sugar Grove  1 FOR PRECINCT COMMITTEEMAN, Sugar Grove  1  REP",559
550,9563,"Sugar Grove  2 FOR PRECINCT COMMITTEEMAN, Sugar Grove  2  DEM",560
551,9564,"Sugar Grove  2 FOR PRECINCT COMMITTEEMAN, Sugar Grove  2  REP",561
552,9565,"Sugar Grove  3 FOR PRECINCT COMMITTEEMAN, Sugar Grove  3  DEM",562
553,9566,"Sugar Grove  3 FOR PRECINCT COMMITTEEMAN, Sugar Grove  3  REP",563
554,9567,"Sugar Grove  4 FOR PRECINCT COMMITTEEMAN, Sugar Grove  4  DEM",564
555,9568,"Sugar Grove  4 FOR PRECINCT COMMITTEEMAN, Sugar Grove  4  REP",565
556,9569,"Sugar Grove  5 FOR PRECINCT COMMITTEEMAN, Sugar Grove  5  DEM",566
557,9570,"Sugar Grove  5 FOR PRECINCT COMMITTEEMAN, Sugar Grove  5  REP",567
558,9571,"Sugar Grove  6 FOR PRECINCT COMMITTEEMAN, Sugar Grove  6  DEM",568
559,9572,"Sugar Grove  6 FOR PRECINCT COMMITTEEMAN, Sugar Grove  6  REP",569
560,9581,"Virgil  1 FOR PRECINCT COMMITTEEMAN, Virgil  1  DEM",570
561,9582,"Virgil  1 FOR PRECINCT COMMITTEEMAN, Virgil  1  REP",571
562,9583,"Virgil  2 FOR PRECINCT COMMITTEEMAN, Virgil  2  DEM",572
563,9584,"Virgil  2 FOR PRECINCT COMMITTEEMAN, Virgil  2  REP",573
